1;;;;;;;;;;;;
;0;Зонт_женский_Fabretti L_15112_6;;;;;;;;;;LS7893
;0;Палантин;;;;;;;;;;GR01-00010926
;0;8102 FD патент черный  (сумка женская);;;;;;;;;;58328
;0;Сумка вечерняя, клатч;;;;;;;;;;GR01-00002099
;0;Сумка из натуральной кожи;;;;;;;;;;GR00119221
;0;Визитница;;;;;;;;;;GR01-00003354
;0;Палантин;;;;;;;;;;GR00122029
;0;Шарф;;;;;;;;;;GR00120919
;0;Сумка на руку;;;;;;;;;;GR01-00001668
;0;Шарф;;;;;;;;;;GR00120918
;0;Шарф;;;;;;;;;;GR01-00001891
;0;Кошелёк;;;;;;;;;;GR01-00004222
;0;Палантин;;;;;;;;;;GR00122155
;0;Платок;;;;;;;;;;GR00122107
;0;Шарф;;;;;;;;;;GR00121015
;0;Палантин;;;;;;;;;;GR00121900
;0;Платок;;;;;;;;;;GR00123026
;0;п3196 FD кожа черный  (косметичка);;;;;;;;;;п3196
;0;Палантин;;;;;;;;;;GR01-00004430
;0;Палантин;;;;;;;;;;GR01-00004428
;0;Палантин;;;;;;;;;;GR01-00004426
;0;Палантин;;;;;;;;;;GR01-00004425
;0;Платок;;;;;;;;;;GR01-00004533
;0;Шарф;;;;;;;;;;GR00121065
;0;Платок;;;;;;;;;;GR00121228
;0;Платок;;;;;;;;;;GR01-00005049
;0;Платок;;;;;;;;;;GR01-00005035
;0;Палантин;;;;;;;;;;GR01-00005002
;0;Шарф;;;;;;;;;;GR01-00004735
;0;Шарф;;;;;;;;;;GR01-00005974
;0;Палантин;;;;;;;;;;GR01-00005585
;0;Палантин;;;;;;;;;;GR01-00005074
;0;Палантин;;;;;;;;;;GR01-00004902
;0;3731(043) Rip кожа боско  (сумка женская);;;;;;;;;;3731(043)
;0;Сумка деловая;;;;;;;;;;GR01-00005864
;0;Палантин;;;;;;;;;;GR01-00005138
;0;Палантин;;;;;;;;;;GR01-00005151
;0;Платок;;;;;;;;;;GR01-00005144
;0;п3192 FD кожа чер. /зол. (косметичка);;;;;;;;;;3192
;0;п28 FD кожа черный /синий (кошелек женский);;;;;;;;;;п28-d75973
;0;Кошелёк;;;;;;;;;;GR01-00006037
;0;Кошелёк;;;;;;;;;;GR01-00004283
;0;Визитница;;;;;;;;;;GR01-00005390
;0;Кошелёк;;;;;;;;;;GR01-00006191
;0;3059 FD кожа красн. /син./бел. (сумка жен.);;;;;;;;;;3059
;0;Сумка на руку;;;;;;;;;;GR01-00007854
;0;Визитница;;;;;;;;;;GR01-00008905
;0;Визитница;;;;;;;;;;GR01-00008933
;0;Кошелёк;;;;;;;;;;GR01-00004246
;0;Классика;;;;;;;;;;GR00111297
;0;Классика;;;;;;;;;;GR00111298
;0;Классика;;;;;;;;;;GR00113202
;0;Длинные женские перчатки;;;;;;;;;;GR00117152
;0;Длинные женские перчатки;;;;;;;;;;GR00116409
;0;Классика;;;;;;;;;;GR00116818
;0;Классика;;;;;;;;;;GR00116564
;0;Отделка мехом;;;;;;;;;;GR00121871
;0;Длинные женские перчатки;;;;;;;;;;GR01-00003726
;0;Длинные женские перчатки;;;;;;;;;;GR01-00003810
;0;3475 FD кожа белый /зеленый (сумка женская);;;;;;;;;;3475
;0;3395 FD колибри белый  (сумка женская);;;;;;;;;;3395
;0;3416S FD кожа бел./крокодил красн. (сумка жен.);;;;;;;;;;3416S-d81473
;0;Обложка;;;;;;;;;;GR01-00008943
;0;Обложка;;;;;;;;;;GR01-00008935
;0;Классика;;;;;;;;;;GR00116909
;0;108472_Black_Сумка_мужская_VIP Collection;;;;;;;;;;LS4613
;0;1442_18_P144_ORANG Чемодан на колесах;;;;;;;;;;LS5411
;0;Обложка;;;;;;;;;;GR01-00009030
;0;241_NAPPA_BLACK Mужской_портфель_VIP_COLLECTION;;;;;;;;;;LS3317
;0;КПБ 100-52;;;;;;;;;;TT100-52 Евро
;0;КПБ RS-134;;;;;;;;;;TTRS-134 Евро (2 наволочки)
;0;КПБ RS-136;;;;;;;;;;TTRS-136 Евро (2 наволочки)
;0;КПБ RS-138;;;;;;;;;;TTRS-138 Евро (2 наволочки)
;0;КПБ OD-02;;;;;;;;;;TTOD-02 Семейный
;0;КПБ OD-08;;;;;;;;;;TTOD-08 Евро
;0;КПБ OD-10;;;;;;;;;;TTOD-10 Евро
;0;КПБ OD-12;;;;;;;;;;TTOD-12 Евро
;0;КПБ OD-15;;;;;;;;;;TTOD-15 Евро
;0;КПБ OD-16;;;;;;;;;;TTOD-16 Евро
;0;КПБ RS-91;;;;;;;;;;TTRS-91 2 спальный (4 наволочки)
;0;КПБ RS-91;;;;;;;;;;TTRS-91 Евро (2 наволочки)
;0;КПБ D-157;;;;;;;;;;TTD-157 2 спальный
;0;КПБ D-157;;;;;;;;;;TTD-157 Евро
;0;КПБ SDS-50;;;;;;;;;;TTSDS-50 2 спальный
;0;КПБ OMP-09;;;;;;;;;;TTOMP-09 Евро
;0;КПБ OMP-11;;;;;;;;;;TTOMP-11 2 спальный
;0;Sense Krem (кремовый) Полотенце банное;;;;;;;;;;TTSense Krem 70x130
;0;Antik Beyaz (белый) Полотенце банное;;;;;;;;;;TTAntik Beyaz 70x130
;0;КПБ 220-87;;;;;;;;;;TT220-87 Евро
;0;КПБ 220-97;;;;;;;;;;TT220-97 2 спальный
;0;КПБ 220-97;;;;;;;;;;TT220-97 Евро
;0;Покрывало 220-91;;;;;;;;;;TTP220-91 Евро (230х250) 2 наволочки (50х70)
;0;КПБ 110-64;;;;;;;;;;TT110-64 2 спальный
;0;КПБ A-154_2;;;;;;;;;;TTA-154_2 1.5 спальный
;0;Простынь сатин фуксия (PRC-10);;;;;;;;;;TTPRC-10 220x240
;0;КПБ RS-145;;;;;;;;;;TTRS-145 Евро (2 наволочки)
;0;КПБ RS-149;;;;;;;;;;TTRS-149 Евро (2 наволочки)
;0;КПБ TJ-16;;;;;;;;;;TTTJ-16 2 спальный
;0;КПБ TJ-17;;;;;;;;;;TTTJ-17 Евро
;0;КПБ A-158;;;;;;;;;;TTA-158 Евро
;0;КПБ 100-55;;;;;;;;;;TT100-55 Евро
;0;КПБ 110-68;;;;;;;;;;TT110-68 Семейный
;0;КПБ Хлопок сатин с вышивкой ES-14;;;;;;;;;;TTES-14 1.5 спальный
;0;КПБ RS-125;;;;;;;;;;TTRS-125 Евро (4 наволочки)
;0;КПБ RS-126;;;;;;;;;;TTRS-126 2 спальный (4 наволочки)
;0;КПБ RS-130;;;;;;;;;;TTRS-130 Евро (2 наволочки)
;0;КПБ TJ-11;;;;;;;;;;TTTJ-11 Евро
;0;КПБ TJ-12;;;;;;;;;;TTTJ-12 2 спальный
;0;КПБ RS-36;;;;;;;;;;TTRS-36 Евро (2 наволочки)
;0;КПБ RS-41;;;;;;;;;;TTRS-41 Евро (2 наволочки)
;0;КПБ RS-44;;;;;;;;;;TTRS-44 Евро (2 наволочки)
;0;КПБ RS-60;;;;;;;;;;TTRS-60 2 спальный (4 наволочки)
;0;КПБ RS-63;;;;;;;;;;TTRS-63 2 спальный (4 наволочки)
;0;КПБ A-124;;;;;;;;;;TTA-124 2 спальный
;0;КПБ A-139;;;;;;;;;;TTA-139 1.5 спальный
;0;КПБ A-127;;;;;;;;;;TTA-127 1.5 спальный
;0;КПБ B-110;;;;;;;;;;TTB-110 2 спальный
;0;КПБ B-110;;;;;;;;;;TTB-110 Евро
;0;КПБ SDS-32;;;;;;;;;;TTSDS-32 Семейный
;0;КПБ Хлопок сатин с вышивкой ES-02;;;;;;;;;;TTES-02 1.5 спальный
;0;КПБ Хлопок сатин с вышивкой ES-03;;;;;;;;;;TTES-03 1.5 спальный
;0;КПБ MF-15;;;;;;;;;;TTMF-15 Евро
;0;КПБ PC-08 (поликоттон);;;;;;;;;;TTPC-08 2 спальный
;0;КПБ PC-10 (поликоттон);;;;;;;;;;TTPC-10 2 спальный
;0;КПБ PC-13 (поликоттон);;;;;;;;;;TTPC-13 2 спальный
;0;КПБ PC-15 (поликоттон);;;;;;;;;;TTPC-15 Семейный
;0;КПБ A-130;;;;;;;;;;TTA-130 2 спальный
;0;КПБ A-131;;;;;;;;;;TTA-131 2 спальный
;0;КПБ RS-109;;;;;;;;;;TTRS-109 Евро (2 наволочки)
;0;КПБ RS-110;;;;;;;;;;TTRS-110 Евро (2 наволочки)
;0;КПБ RS-114;;;;;;;;;;TTRS-114 2 спальный (4 наволочки)
;0;Скатерть SK 07;;;;;;;;;;TTSK 07 160х300
;0;КПБ ОМР-05;;;;;;;;;;TTOMP-05 2 спальный
;0;КПБ A-140;;;;;;;;;;TTA-140 Евро
;0;КПБ П-38;;;;;;;;;;TTП-38 1.5 спальный
;0;КПБ П-38;;;;;;;;;;TTП-38 Евро
;0;Скатерть SK 05;;;;;;;;;;TTSK 05 200х220
;0;КПБ AB-SG 02;;;;;;;;;;TTAB-SG 02 2 спальный
;0;КПБ AB-SG 08;;;;;;;;;;TTAB-SG 08 2 спальный
;0;КПБ OD-24;;;;;;;;;;TTOD-24 Евро
;0;КПБ OD-25;;;;;;;;;;TTOD-25 Евро
;0;КПБ A-161;;;;;;;;;;TTA-161 Евро
;0;КПБ AB-SG 09;;;;;;;;;;TTAB-SG 09 2 спальный
;0;КПБ D-143;;;;;;;;;;TTD-143 Евро
;0;КПБ П-40;;;;;;;;;;TTП-40 Евро
;0;КПБ MF-18;;;;;;;;;;TTMF-18 Евро
;0;КПБ RS-75;;;;;;;;;;TTRS-75 Евро (4 наволочки)
;0;КПБ RS-76;;;;;;;;;;TTRS-76 2 спальный (4 наволочки)
;0;КПБ RS-80;;;;;;;;;;TTRS-80 Евро (2 наволочки)
;0;КПБ RS-81;;;;;;;;;;TTRS-81 2 спальный (4 наволочки)
;0;КПБ RS-116;;;;;;;;;;TTRS-116 Евро (2 наволочки)
;0;КПБ RS-119;;;;;;;;;;TTRS-119 Евро (2 наволочки)
;0;КПБ RS-118;;;;;;;;;;TTRS-118 Евро (2 наволочки)
;0;КПБ 110-60;;;;;;;;;;TT110-60 Евро
;0;КПБ П-9;;;;;;;;;;TTП-9 1.5 спальный
;0;КПБ П-9;;;;;;;;;;TTП-9 Евро
;0;КПБ П-14;;;;;;;;;;TTП-14 2 спальный
;0;КПБ П-19;;;;;;;;;;TTП-19 Семейный
;0;КПБ П-33;;;;;;;;;;TTП-33 Семейный
;0;КПБ С-116;;;;;;;;;;TTC-116 Семейный
;0;КПБ C-22;;;;;;;;;;TTC-22 Семейный
;0;КПБ 110-32;;;;;;;;;;TT110-32 Евро
;0;КПБ 220-46;;;;;;;;;;TT220-46 Евро
;0;КПБ A-107;;;;;;;;;;TTA-107 Евро
;0;КПБ A-120;;;;;;;;;;TTA-120 1.5 спальный
;0;КПБ A-120;;;;;;;;;;TTA-120 2 спальный
;0;КПБ A-88;;;;;;;;;;TTA-88 2 спальный
;0;КПБ A-22;;;;;;;;;;TTA-22 1.5 спальный
;0;КПБ A-28;;;;;;;;;;TTA-28 Евро
;0;КПБ A-31;;;;;;;;;;TTA-31 Семейный
;0;КПБ A-31;;;;;;;;;;TTA-31 Евро
;0;КПБ A-32;;;;;;;;;;TTA-32 Семейный
;0;КПБ A-56;;;;;;;;;;TTA-56 Семейный
;0;КПБ A-84;;;;;;;;;;TTA-84 2 спальный
;0;КПБ A-68;;;;;;;;;;TTA-68 2 спальный
;0;КПБ A-75;;;;;;;;;;TTA-75 2 спальный
;0;КПБ B-59-1;;;;;;;;;;TTB-59-1 Семейный
;0;КПБ B-95;;;;;;;;;;TTB-95 2 спальный
;0;КПБ B-88;;;;;;;;;;TTB-88 1.5 спальный
;0;КПБ B-87;;;;;;;;;;TTB-87 1.5 спальный
;0;КПБ B-87;;;;;;;;;;TTB-87 2 спальный
;0;КПБ B-122;;;;;;;;;;TTB-122 Евро
;0;КПБ B-10;;;;;;;;;;TTB-10 Евро
;0;КПБ B-25;;;;;;;;;;TTB-25 Евро
;0;КПБ B-31;;;;;;;;;;TTB-31 2 спальный
;0;КПБ B-45;;;;;;;;;;TTB-45 Семейный
;0;КПБ B-48;;;;;;;;;;TTB-48 Евро
;0;КПБ D-26;;;;;;;;;;TTD-26 Евро
;0;КПБ D-34;;;;;;;;;;TTD-34 Семейный
;0;КПБ OB-01;;;;;;;;;;TTOB-01 Семейный
;0;КПБ OB-02;;;;;;;;;;TTOB-02 2 спальный
;0;Палантин;;;;;;;;;;GR01-00011362
;0;КПБ OD-03;;;;;;;;;;TTOD-03 2 спальный
;0;КПБ OD-18;;;;;;;;;;TTOD-18 2 спальный
;0;КПБ TJ-06;;;;;;;;;;TTTJ-06 Евро
;0;КПБ PC-11 (поликоттон);;;;;;;;;;TTPC-11 Евро
;0;КПБ B-125;;;;;;;;;;TTB-125 Евро
;0;КПБ 220-47;;;;;;;;;;TT220-47 Евро
;0;КПБ B-120;;;;;;;;;;TTB-120 1.5 спальный
;0;КПБ B-66;;;;;;;;;;TTB-66 2 спальный
;0;КПБ MF-28;;;;;;;;;;TTMF-28 2 спальный
;0;КПБ MF-33;;;;;;;;;;TTMF-33 2 спальный
;0;КПБ MF-37;;;;;;;;;;TTMF-37 Семейный
;0;Плед INCALPACA (55% шерсть альпака, 45% шерсть мериноса) PP-2;;;;;;;;;;TTPP-2 150x200
;0;КПБ SDS-60;;;;;;;;;;TTSDS-60 Семейный
;0;Палантин;;;;;;;;;;GR01-00012251
;0;Палантин;;;;;;;;;;GR01-00012206
;0;3218 FD кожа /лак черный (сумка женская);;;;;;;;;;3218
;0;3584 FD кожа /замша черный (сумка женская);;;;;;;;;;3584-d88790
;0;п3669 FD кожа чер. /красн. (косметичка);;;;;;;;;;п3669-d88809
;0;3218 FD кожа /лак т.коричневый (сумка женская);;;;;;;;;;3218-d88857
;0;3467 FD крокодил коричневый  (сумка женская);;;;;;;;;;3467-d88864
;0;3583 FD кожа /замша черный (сумка женская);;;;;;;;;;3583-d88867
;0;3630 FD кожа /замша т.коричневый (сумка женская);;;;;;;;;;3630-d88875
;0;3630 FD кожа /замша черный (сумка женская);;;;;;;;;;3630-d88876
;0;3633 FD кожа коричневый /т.коричневый (сумка женская);;;;;;;;;;3633-d88882
;0;3711 FD кожа коричневый/струззо зеленый (сумка женская);;;;;;;;;;3711-d88894
;0;Палантин;;;;;;;;;;GR01-00011415
;0;Платок;;;;;;;;;;GR01-00012302
;0;КПБ B-65;;;;;;;;;;TTB-65 Евро
;0;КПБ B-117;;;;;;;;;;TTB-117 Семейный
;0;Платок;;;;;;;;;;GR01-00011856
;0;Шарф;;;;;;;;;;GR01-00012160
;0;Шарф;;;;;;;;;;GR01-00012171
;0;КПБ 110-65;;;;;;;;;;TT110-65 Евро
;0;КПБ 110-65;;;;;;;;;;TT110-65 Семейный
;0;КПБ 110-66;;;;;;;;;;TT110-66 Семейный
;0;Ключница;;;;;;;;;;GR01-00009065
;0;КПБ 110-69;;;;;;;;;;TT110-69 2 спальный
;0;Платок;;;;;;;;;;GR01-00011811
;0;Платок;;;;;;;;;;GR01-00011830
;0;КПБ B-39;;;;;;;;;;TTB-39 2 спальный
;0;КПБ С-159;;;;;;;;;;TTC-159 Семейный
;0;КПБ С-159;;;;;;;;;;TTC-159 2 спальный
;0;Классика;;;;;;;;;;GR01-00009461
;0;Классика;;;;;;;;;;GR01-00012554
;0;Платок;;;;;;;;;;GR01-00012135
;0;Палантин;;;;;;;;;;GR01-00012446
;0;КПБ OD-20;;;;;;;;;;TTOD-20 Евро
;0;3676 FD замша черный /золото (клатч женский);;;;;;;;;;3676
;0;3654 FD кожа /питон черный (клатч женский);;;;;;;;;;3654
;0;3171 FD замша /кожа черный (клатч женский);;;;;;;;;;3171
;0;Платок;;;;;;;;;;GR01-00012339
;0;3072 FD кожа /замша черный (клатч женский);;;;;;;;;;3072-d91799
;0;Fashion;;;;;;;;;;GR01-00003850
;0;TOUCH;;;;;;;;;;GR01-00003859
;0;Зонт-трость;;;;;;;;;;GR01-00011926
;0;КПБ MO-02;;;;;;;;;;TTMO-02 2 спальный
;0;КПБ MO-03;;;;;;;;;;TTMO-03 2 спальный
;0;КПБ MO-03;;;;;;;;;;TTMO-03 Евро
;0;КПБ MO-03;;;;;;;;;;TTMO-03 Семейный
;0;КПБ MO-04;;;;;;;;;;TTMO-04 2 спальный
;0;КПБ MO-04;;;;;;;;;;TTMO-04 Евро
;0;КПБ MO-04;;;;;;;;;;TTMO-04 Семейный
;0;КПБ MO-06;;;;;;;;;;TTMO-06 1.5 спальный
;0;КПБ MO-06;;;;;;;;;;TTMO-06 2 спальный
;0;КПБ MO-06;;;;;;;;;;TTMO-06 Евро
;0;КПБ MO-06;;;;;;;;;;TTMO-06 Семейный
;0;КПБ MO-10;;;;;;;;;;TTMO-10 Евро
;0;КПБ MO-10;;;;;;;;;;TTMO-10 Семейный
;0;КПБ MO-12;;;;;;;;;;TTMO-12 Евро
;0;КПБ MO-12;;;;;;;;;;TTMO-12 Семейный
;0;КПБ MO-13;;;;;;;;;;TTMO-13 2 спальный
;0;КПБ 100-61;;;;;;;;;;TT100-61 2 спальный
;0;КПБ С-150;;;;;;;;;;TTC-150 Семейный
;0;Зонт-автомат;;;;;;;;;;GR01-00011907
;0;КПБ MF-39;;;;;;;;;;TTMF-39 Евро
;0;КПБ MF-41;;;;;;;;;;TTMF-41 Евро
;0;КПБ MF-42;;;;;;;;;;TTMF-42 Евро
;0;КПБ MF-44;;;;;;;;;;TTMF-44 Семейный
;0;КПБ MF-45;;;;;;;;;;TTMF-45 Евро
;0;Сумка на плечо;;;;;;;;;;GR01-00011592
;0;3663 FD кожа  черный/абете (сумка женская);;;;;;;;;;3663
;0;3703 FD кожа /замша фиори коричневый (рюкзак женский);;;;;;;;;;3703
;0;3704 FD кожа /замша фиори коричневый (сумка женская);;;;;;;;;;3704
;0;3667 FD кожа /замша черный (сумка женская);;;;;;;;;;3667-d93139
;0;п309 FD кожа белый /мульти (кошелек женский);;;;;;;;;;п309-d93157
;0;п309 FD кожа синий /лайм (кошелек женский);;;;;;;;;;п309-d93158
;0;п309 FD кожа синий /фрагола (кошелек женский);;;;;;;;;;п309-d93159
;0;3866 FD кожа бежевый /черный/латте (сумка женская);;;;;;;;;;3866
;0;3464 FD кожа латте/крокодил  (сумка женская);;;;;;;;;;3464-d93205
;0;5037 FD кожа черный  (сумка женская);;;;;;;;;;5037-d93245
;0;5047 FD кожа бежевый  (сумка женская);;;;;;;;;;5047-d93248
;0;5028 FD крокус виола  (сумка женская);;;;;;;;;;5028
;0;КПБ JC-01;;;;;;;;;;TTJC-01 Евро
;0;КПБ JC-03;;;;;;;;;;TTJC-03 Семейный
;0;КПБ JC-03;;;;;;;;;;TTJC-03 2 спальный
;0;КПБ JC-03;;;;;;;;;;TTJC-03 Евро
;0;КПБ JC-06;;;;;;;;;;TTJC-06 1.5 спальный
;0;КПБ JC-07;;;;;;;;;;TTJC-07 Евро
;0;КПБ JC-08;;;;;;;;;;TTJC-08 2 спальный
;0;КПБ JC-08;;;;;;;;;;TTJC-08 Евро
;0;КПБ JC-09;;;;;;;;;;TTJC-09 Семейный
;0;КПБ JC-10;;;;;;;;;;TTJC-10 2 спальный
;0;КПБ JC-12;;;;;;;;;;TTJC-12 2 спальный
;0;КПБ JC-12;;;;;;;;;;TTJC-12 Евро
;0;КПБ JC-14;;;;;;;;;;TTJC-14 Семейный
;0;п136 Fiato  кожа черный  (портмоне мужской);;;;;;;;;;п136
;0;п138 Fiato  кожа коричневый  (визитница);;;;;;;;;;п138-d93342
;0;п139 Fiato  кожа коричневый  (обложка для паспорта);;;;;;;;;;п139-d93344
;0;Визитница;;;;;;;;;;GR01-00012653
;0;3415 FD кожа т.коричневый  (сумка женская);;;;;;;;;;3415-d93434
;0;п57 FD кожа красный  (обложка для документов);;;;;;;;;;п57-d93470
;0;3784 FD алче черный /кэмел (сумка женская);;;;;;;;;;3784
;0;3701 FD кожа /замша черный (сумка женская);;;;;;;;;;3701-d93487
;0;КПБ OD-31;;;;;;;;;;TTOD-31 1.5 спальный
;0;КПБ OD-31;;;;;;;;;;TTOD-31 Семейный
;0;Скатерть SK 13;;;;;;;;;;TTSK 13 160х300
;0;КПБ MF-41;;;;;;;;;;TTMF-41 2 спальный
;0;КПБ MF-42;;;;;;;;;;TTMF-42 2 спальный
;0;5310 FD кожа т.коричневый/фиори  (сумка женская);;;;;;;;;;5310
;0;Сумка на руку;;;;;;;;;;GR01-00011688
;0;TOUCH;;;;;;;;;;GR01-00012888
;0;Палантин;;;;;;;;;;GR01-00010933
;0;Палантин;;;;;;;;;;GR01-00010950
;0;Палантин;;;;;;;;;;GR01-00010914
;0;Палантин;;;;;;;;;;GR01-00010931
;0;Палантин;;;;;;;;;;GR01-00010918
;0;Палантин;;;;;;;;;;GR01-00010928
;0;Fashion;;;;;;;;;;GR01-00009376
;0;Женский_кошелек LEO_VENTONI_330807_ORANGE_NERO;;;;;;;;;;LS7064
;0;КПБ B-144;;;;;;;;;;TTB-144 Евро
;0;КПБ B-135;;;;;;;;;;TTB-135 Евро
;0;Сумка вечерняя, клатч;;;;;;;;;;GR01-00011736
;0;Сумка вечерняя, клатч;;;;;;;;;;GR01-00011749
;0;з243 Mоschino  чер.  (зонт жен., автомат);;;;;;;;;;з243
;0;13666_AW1_726_018 Женская_сумка_Palio;;;;;;;;;;LS7187
;0;Простынь сатин на резинке шоколадная (PRC-R-04);;;;;;;;;;TTPRC-R-04 200x220
;0;Палантин;;;;;;;;;;GR01-00010815
;0;Палантин;;;;;;;;;;GR01-00010814
;0;Палантин;;;;;;;;;;GR01-00012053
;0;Палантин;;;;;;;;;;GR01-00012062
;0;КПБ MO-14;;;;;;;;;;TTMO-14 2 спальный
;0;КПБ MO-14;;;;;;;;;;TTMO-14 Семейный
;0;КПБ MO-15;;;;;;;;;;TTMO-15 2 спальный
;0;КПБ MO-15;;;;;;;;;;TTMO-15 Семейный
;0;КПБ MO-18;;;;;;;;;;TTMO-18 2 спальный
;0;КПБ MO-18;;;;;;;;;;TTMO-18 Семейный
;0;3842s FD кожа латте /т.коричневый (сумка женская);;;;;;;;;;3842s-d95669
;0;3853 FD кожа синий  (сумка женская);;;;;;;;;;3853-d95726
;0;3854 FD кожа синий  (рюкзак женский);;;;;;;;;;3854-d95729
;0;3866 FD кожа песка /коричневый/латте (сумка женская);;;;;;;;;;3866-d95731
;0;3923 FD кожа бежевый/питон желтый (сумка женская);;;;;;;;;;3923-d95736
;0;3923 FD кожа бежевый/питон ментол (сумка женская);;;;;;;;;;3923-d95737
;0;3927 FD фиори /кожа розовый (сумка женская);;;;;;;;;;3927-d95746
;0;3930 FD фиори /кожа желтый (сумка женская);;;;;;;;;;3930-d95753
;0;5011 FD кожа фрагола  (сумка женская);;;;;;;;;;5011-d95773
;0;5013 FD фарфала белый/кожа бежевый (сумка женская);;;;;;;;;;5013-d95781
;0;5016 FD фарфала черный/кожа белый (сумка женская);;;;;;;;;;5016
;0;5021 FD фарфала белый/кожа красный (сумка женская);;;;;;;;;;5021-d95788
;0;КПБ B-143;;;;;;;;;;TTB-143 2 спальный
;0;КПБ B-143;;;;;;;;;;TTB-143 Евро
;0;КПБ B-15;;;;;;;;;;TTB-15 1.5 спальный
;0;КПБ 110-59;;;;;;;;;;TT110-59 Семейный
;0;КПБ MF-40;;;;;;;;;;TTMF-40 1.5 спальный
;0;КПБ MF-47;;;;;;;;;;TTMF-47 1.5 спальный
;0;КПБ MF-47;;;;;;;;;;TTMF-47 2 спальный
;0;КПБ OD-35;;;;;;;;;;TTOD-35 Евро
;0;Обложка;;;;;;;;;;GR01-00013129
;0;Ключница;;;;;;;;;;GR01-00013054
;0;Ключница;;;;;;;;;;GR01-00013056
;0;Обложка;;;;;;;;;;GR01-00013041
;0;КПБ MO-19;;;;;;;;;;TTMO-19 2 спальный
;0;КПБ MO-19;;;;;;;;;;TTMO-19 Семейный
;0;КПБ MO-20;;;;;;;;;;TTMO-20 Евро
;0;КПБ MO-20;;;;;;;;;;TTMO-20 Семейный
;0;КПБ MO-21;;;;;;;;;;TTMO-21 2 спальный
;0;Шейный платочек;;;;;;;;;;GR01-00008760
;0;Шейный платочек;;;;;;;;;;GR01-00008758
;0;Шарф;;;;;;;;;;GR01-00012143
;0;Шейный платочек;;;;;;;;;;GR01-00008757
;0;Шарф;;;;;;;;;;GR01-00010759
;0;Ключница;;;;;;;;;;GR01-00011180
;0;Шарф;;;;;;;;;;GR01-00012173
;0;Длинные женские перчатки;;;;;;;;;;GR01-00005184
;0;КПБ MF-17;;;;;;;;;;TTMF-17 2 спальный
;0;КПБ B-146;;;;;;;;;;TTB-146 Семейный
;0;3854 FD кожа черный  (рюкзак женский);;;;;;;;;;3854-d96858
;0;3930 FD фиори /кожа белый (сумка женская);;;;;;;;;;3930-d96911
;0;п3864 FD кожа коричневый  (косметичка);;;;;;;;;;п3864-d96930
;0;п3864 FD скат белый  (косметичка);;;;;;;;;;п3864-d96948
;0;Сумка на руку;;;;;;;;;;GR01-00013883
;0;Сумка на плечо;;;;;;;;;;GR01-00013852
;0;КПБ B-141;;;;;;;;;;TTB-141 Семейный
;0;Классика;;;;;;;;;;GR01-00014200
;0;Классика;;;;;;;;;;GR01-00014198
;0;Бижутерия для платков;;;;;;;;;;GR01-00014170
;0;Бижутерия для платков;;;;;;;;;;GR01-00014145
;0;Бижутерия для платков;;;;;;;;;;GR01-00014144
;0;Кошелёк;;;;;;;;;;GR01-00014351
;0;Шейный платочек;;;;;;;;;;GR01-00013458
;0;Кошелек;;;;;;;;;;TB2387
;0;Кошелек;;;;;;;;;;TB2385
;0;Сумка через плечо;;;;;;;;;;TB2373
;0;Сумка через плечо;;;;;;;;;;TB2364
;0;Сумка;;;;;;;;;;TB2361
;0;Кошелек;;;;;;;;;;TB2356
;0;Кошелек;;;;;;;;;;TB2355
;0;Кошелек;;;;;;;;;;TB2353
;0;Кошелек;;;;;;;;;;TB2349
;0;Сумка через плечо;;;;;;;;;;TB2340
;0;Сумка через плечо;;;;;;;;;;TB2339
;0;Сумка через плечо;;;;;;;;;;TB2326
;0;Кошелек;;;;;;;;;;TB2311
;0;Сумка;;;;;;;;;;TB2308
;0;Клатчи;;;;;;;;;;TB2299
;0;Сумка через плечо;;;;;;;;;;TB2298
;0;Сумка;;;;;;;;;;TB2295
;0;Кошелек;;;;;;;;;;TB2291
;0;Клатчи;;;;;;;;;;TB2290
;0;Кошелек;;;;;;;;;;TB2282
;0;Кошелек;;;;;;;;;;TB2280
;0;Сумка;;;;;;;;;;TB2272
;0;Сумка через плечо;;;;;;;;;;TB2269
;0;Сумка;;;;;;;;;;TB2258
;0;Сумка;;;;;;;;;;TB2254
;0;Клатчи;;;;;;;;;;TB2250
;0;Клатчи;;;;;;;;;;TB2248
;0;Сумка через плечо;;;;;;;;;;TB2230
